id,unique_id
3007,22927
14904,44808
16701,21955
13332,27622
13018,39886
12565,18960
6242,17828
42959,10418
8571,8571
6522,6522
17521,17521
15186,22340
41695,44709
37270,12250
24164,7559
28926,26749
31397,15824
45282,24558
11615,3145
16444,16444
46798,31467
15536,14908
22262,44830
28666,48047
36771,3754
5432,23461
11863,24915
20191,29752
48493,30442
11985,11985
13167,19519
4731,49520
3690,49520
2004,21031
31661,45866
39343,33825
45056,48035
2022,1808
39301,39301
13672,23047
43582,17948
24959,49520
41658,43112
7893,7893
15442,45863
4595,34291
35090,35090
27277,48047
887,15005
5248,5248
31907,6987
1634,2154
14032,19980
17672,27142
9170,9170
11227,4762
11247,11247
13802,13802
3603,32406
35190,35190
29826,43638
16594,29418
22792,17093
40880,21031
29689,46521
22318,2708
10346,10346
21246,23275
34449,37880
9327,9327
11512,11512
30170,2154
20343,20343
18931,41713
38233,23645
1194,49520
34671,34671
44384,44384
1603,45815
22298,22298
3866,47167
46724,16290
12015,12015
27020,32663
30122,16223
19813,15591
36849,31778
270,46184
28633,42858
25305,25305
30958,46692
20721,33274
29939,39083
34013,3861
7914,39693
8824,9513
13627,13627
30779,30779
8049,46692
19076,38448
43517,43517
17824,32406
6406,6406
45149,39973
6252,18479
29757,14863
38598,32406
31271,24866
3142,36062
48862,27160
13493,7559
49281,15703
4429,2050
35144,35144
2,39083
14508,18304
31018,25860
20016,5006
21411,2927
9300,5006
31844,45123
35302,47167
9263,23126
8012,8012
25206,44830
38147,13535
46222,13853
40185,48848
16017,10044
45161,48321
24239,18304
1981,7403
16323,16323
12140,42341
38028,29398
3298,5809
4059,46129
11412,34350
27458,10673
17403,48498
13477,5542
7524,31650
6328,35898
48144,43889
25220,25220
46325,39815
4094,29315
21791,30440
47348,42858
17135,38796
45638,13853
15566,12630
11379,11379
29794,39108
32710,38159
38655,38655
48238,29020
22113,34525
41566,14297
27242,3145
11805,3593
44,16290
37044,37044
7249,45866
5384,15153
6301,23756
21660,13853
6166,21293
5085,11720
46211,46211
45311,13948
26443,26443
47441,16290
11116,4762
6669,6669
47621,46521
42762,4298
2488,731
31213,17099
30791,40104
26047,26047
20019,47242
28745,28745
11104,17167
26721,32056
33735,15063
42837,17167
21367,1200
4472,18531
43884,2335
22151,22213
20865,24165
9955,27553
19446,31093
27323,40691
4688,4688
6080,13032
2129,39029
28373,46671
23214,23020
21006,21006
12942,37880
20243,3145
11540,48746
1873,23155
2885,36522
40396,188
28376,41111
21667,7775
38078,38078
12072,12072
17027,5293
25110,25110
8666,15063
22528,22528
39667,5006
34726,20891
12039,4445
14852,21955
12686,12686
34281,6297
18089,27622
39728,18229
3689,23275
24263,32387
30427,18019
42728,47929
20024,32056
30095,16290
9281,9281
40917,40917
48440,44371
28246,34568
28136,28136
5753,36848
20940,16593
27660,15063
23250,22927
13909,21955
40688,48593
37564,37564
9836,9836
22131,49202
29635,49424
3039,26738
7562,7562
17070,13176
115,19980
11361,19677
11314,11314
23765,9155
40969,13853
19368,25860
9943,34022
42160,21347
44254,17948
29824,22451
47619,42858
46790,24991
31288,12621
30976,22227
26255,26255
13326,3145
19202,16625
19005,2099
3590,39832
4714,16135
27286,24964
10176,8368
17328,26271
16986,21031
48216,43889
47492,47492
44229,19980
39921,4445
13453,32406
20285,31378
2573,2573
2589,20738
13505,13505
40417,2225
28874,27640
18801,21955
47852,21131
9399,9399
7501,42858
39588,12357
41430,30730
33652,33652
27759,27759
3539,3539
46458,23770
39194,41165
33680,25309
32635,21435
31667,45416
5383,35004
28918,28918
2510,32003
49039,43901
44325,21955
39527,5112
31263,17948
3247,44121
29204,43355
39801,23296
10280,10280
27815,9444
19068,47962
8574,47167
33881,3145
46134,42046
21057,23862
28242,25904
49397,33880
43616,40427
16976,33694
27278,27278
49176,11755
24841,23645
37462,23862
16887,22927
23248,47242
5095,40067
34492,23273
42506,4600
17130,28281
29256,15063
25311,4847
3711,3711
44985,44985
9690,9690
2091,3145
15973,27640
21800,21800
18391,18918
44366,46778
45281,45281
4511,30945
10316,48629
43719,8311
216,29752
47187,36605
45408,2050
19584,45828
20876,19980
38908,38908
5711,22808
30420,13857
49396,9444
16206,21955
8746,45866
9885,22007
16482,44830
40342,45819
8732,47371
7090,41282
1714,1714
33468,28051
43530,19443
9065,24084
32980,11210
19078,42840
8812,4896
12325,41453
20698,7948
32133,41349
7247,7247
36818,20810
46327,46327
26474,19519
45073,47139
27729,16290
25211,32003
5655,30471
40397,40397
26714,27380
36685,10305
4029,35696
16725,18352
45957,5826
23911,4037
33238,43301
22143,41158
28326,28326
28157,40255
40225,44202
43371,16226
24059,23166
30027,30027
15179,36906
24231,1711
7533,46415
45578,45578
2200,48746
39787,39787
22485,9024
7286,30391
49440,49440
8479,41165
38004,10306
41004,26271
44887,15005
33813,45866
9762,21955
27551,7796
3963,3963
23814,2596
17448,11404
43782,42102
6366,6385
3204,40778
14568,39973
41119,35696
47547,40104
6288,33825
7300,40067
3896,2770
10963,24991
16479,33825
8203,38615
29406,1612
4727,39597
5962,39661
18578,21955
30638,32003
17652,4600
28043,28043
36192,19980
5231,20781
20423,23315
7854,5094
35935,7557
29574,46996
17549,36848
46462,14633
13598,6604
11325,5161
40868,22808
36534,36534
13698,13698
16608,44536
18168,18168
4020,45816
4272,36853
45948,32665
1241,1241
26497,26497
49680,13535
39396,26771
8832,8832
35908,33825
40642,39566
13851,43889
23576,16290
41271,4256
13510,39083
39879,2225
14111,10157
44975,21105
47907,47907
26785,46056
24521,30820
9532,31392
17033,38159
17727,9825
29112,15063
3481,3481
3634,46521
41177,45866
12853,3145
18281,21424
8805,17948
30675,100
29405,37042
22414,35696
38682,29908
25330,25330
29510,29510
10816,37511
938,24165
37410,37410
40450,40450
4142,10016
25031,22927
3295,39108
38408,32407
38883,20874
8138,8138
45433,39275
27360,3145
42443,42443
34134,5103
3020,39557
34678,27284
8843,31101
42049,20738
12125,12544
43249,21955
46427,35737
3798,41690
38439,7559
20305,24084
25869,16290
24360,44709
36157,36157
31834,27640
20574,20574
23060,11720
42110,21955
37003,16737
7607,43901
11739,46892
11481,3145
38985,48047
2681,32003
30506,30506
27980,45866
38318,40427
41591,41003
26709,22451
47978,2225
12456,10017
15151,11354
24475,36191
6636,6636
12599,17482
15777,42341
123,15005
42323,36848
13379,36062
40416,16290
20580,20580
47388,23296
35406,49070
8861,34024
41055,2099
4098,45562
24507,39973
23237,43911
6521,21293
9736,27548
49355,2574
46685,21955
539,19519
33387,37791
9015,12811
31492,790
29073,21955
41618,22340
33873,7188
6971,15703
14491,10978
9106,3145
40683,26488
28174,37486
39699,38273
49158,49424
3679,33825
7924,48848
33103,15547
39570,22270
45537,46521
23139,26271
21294,21294
6870,39083
29672,29672
17689,7787
8741,29020
21329,21329
39351,49248
16465,16465
45696,40778
3848,15824
17511,17511
12551,40067
2309,2309
9107,30945
9523,32784
44557,28628
15141,42341
31350,23844
44819,22213
40280,40280
8872,39764
18986,3518
1557,13853
12343,48047
10083,35144
23025,22470
30909,34213
36267,40254
31242,31242
25584,30175
32343,25017
39549,33825
22144,23275
45003,45003
23037,40002
23142,24165
3520,49424
35151,10212
6972,42858
17872,17872
3252,38707
30223,30223
35391,26347
22656,39890
23763,37042
20478,13853
41842,22308
47405,5251
36223,8013
6007,27354
18202,1612
3619,5006
27292,48914
40501,40501
41121,29752
502,17948
41584,17794
8087,29103
4378,4378
30784,20600
32227,32227
21102,19519
44703,27045
38312,37668
45210,1409
27951,27951
21689,27437
27163,16135
32911,48047
25807,45866
23265,1747
35418,19980
32124,32124
47526,26488
130,2228
23952,29752
39069,23645
6841,6841
40316,21955
49018,22726
40234,39083
15108,15108
4809,26271
29066,25017
35798,8069
5496,15090
30850,10016
33852,4445
9811,25860
44047,32406
10476,10476
21083,46994
16857,32406
34304,9366
10301,3145
38984,2405
43135,37927
23854,23854
34632,34632
28738,46521
13968,31467
33303,7252
23662,33825
25341,40058
22920,3145
6340,15063
39411,36848
35894,6780
27201,27201
16202,39083
46191,40067
3061,42515
16203,33825
17738,48047
13775,35898
17898,25904
47920,47920
25839,30683
9517,48192
32001,46184
17708,2397
3541,19615
25164,41500
45103,15153
25965,25965
38483,6385
28221,28221
36672,5006
16386,47916
33316,33316
25956,3221
6391,42858
16259,25904
19837,21955
4610,42102
6778,35715
36719,47551
48142,4445
45835,45835
46218,17923
9266,18103
45795,47167
23290,25860
33647,45866
27888,30471
19209,33614
47471,47471
8499,8499
45739,15261
46547,15703
41559,41559
25746,44199
15076,16507
46003,46003
19296,48112
36795,30841
11980,31640
25136,32406
33642,33642
39715,15063
37886,13237
8596,21131
48756,32463
38946,25854
35335,33200
23948,40562
48485,15063
31917,13107
1214,11844
40465,13819
39307,9697
40821,42858
41315,41315
21778,36594
11179,28397
44471,16737
20555,20738
18239,17099
31374,14379
49264,34627
13767,13767
39022,9444
14973,4807
30363,35652
7526,49248
46293,46293
27325,27325
12756,30175
29873,19519
33366,30574
25069,27117
47591,47591
29023,45866
39519,46692
4921,35643
2135,38777
37634,44643
28458,28458
18880,44121
19340,17985
424,19929
34004,9825
42871,32784
30746,46692
3551,21955
27475,44830
40931,40931
34700,23166
44753,44753
18637,18637
5141,43967
36648,36648
26372,30972
28272,21955
44625,27553
3580,9779
17181,18660
26344,49520
26739,32096
28588,41003
17821,28154
28508,25301
33147,48205
14642,45866
8465,48047
9272,31343
4377,4377
19034,9444
33522,32003
42442,3145
44424,2335
7130,3577
39138,24970
28123,10343
28706,19519
18508,14780
11779,17756
29184,29184
7328,34739
28129,28129
1219,27362
16007,48600
42075,28806
2801,15078
1354,15618
36164,33352
22887,32406
43958,21298
22925,13637
44042,27750
43413,35652
45882,49202
25811,16290
28494,34685
37144,9366
21544,33718
9960,42127
21872,32663
20602,4711
22353,43112
9201,9201
36345,10973
15647,15647
21437,5006
43556,4445
48702,48702
6139,39886
22463,22607
49630,48321
43858,43858
24899,26568
14136,3168
32139,731
28799,15767
21449,17923
2611,36191
18377,4332
36198,3577
8512,8512
6578,39017
554,22672
29775,29213
25830,9104
43965,43965
23241,18960
28171,38777
7026,7026
14371,15703
26848,22213
21289,33135
35494,32003
35817,23330
46666,27179
39544,26347
45743,7559
2552,27248
15612,7556
43552,36848
16150,41500
2376,8642
48938,48938
23099,20891
4487,8016
29059,16290
13315,23330
49169,43889
42659,42659
44898,22204
36939,48746
36172,13396
27639,27553
1598,7559
22974,23645
48783,48783
5120,27553
39281,21955
39228,18960
5911,39764
18993,37094
22069,9474
29668,46969
23363,18479
9652,46204
38691,29195
24179,38796
40730,29891
48722,40113
36537,11493
38374,46778
35461,35461
26301,20977
7243,32156
26719,13853
36956,24204
47029,18626
35084,13893
47714,44830
26837,32391
28022,44893
36523,4445
25101,4445
30536,18439
30252,24582
26139,26139
17089,45630
24512,15063
39299,3145
6110,6110
45525,22280
48988,8151
25013,25013
41830,42830
41329,46979
44375,49520
31961,31961
27392,14365
34182,31888
6278,15063
19002,48198
15287,15287
22293,23645
13150,21955
30704,30704
48225,27160
1546,2927
27055,27055
49463,22310
10166,10166
2669,26138
38886,48629
39599,40332
9737,25904
9598,45863
40110,35658
14596,34817
5985,11777
46785,39794
29879,14379
9385,45866
15630,15063
37344,458
23736,23736
1299,4186
11277,29145
21848,43631
22908,43248
9582,8311
38806,38806
34055,49424
44014,2927
30677,37630
1373,37880
7818,32589
17562,10580
9121,48047
34562,8767
3166,27548
49655,26771
380,42315
36393,45234
36639,36639
36336,41480
47532,47532
13800,13800
38679,44202
8652,6232
4363,4363
48802,12872
39781,6950
2677,2677
42968,17948
4422,21031
46748,3145
15808,35658
28177,31778
31165,21288
35420,15689
17737,1612
46805,2335
18566,18566
22465,15689
27608,46984
22149,8311
5550,40663
15026,29213
48784,43681
7806,40716
7862,17948
24778,24778
40940,16290
46618,48071
23586,17948
14320,38448
34295,34295
5690,10305
15293,43352
45506,32003
7412,7412
24965,3145
43060,46778
36933,23749
1236,16056
27978,19519
48736,5923
23156,23156
27781,48629
37987,37987
35376,25438
1667,45816
884,884
3545,21955
35536,19980
28309,18960
28560,8121
27527,19286
11020,25609
43928,46327
4722,13511
32989,48047
19101,25407
43378,7188
19470,17093
12634,3145
16751,13176
9340,26749
29837,29837
11347,17099
22211,25464
6359,6359
39216,36848
33029,4445
19934,8311
25796,42858
10364,11741
44661,44661
45272,178
1266,11210
17115,36994
32979,8368
38108,38108
39953,39083
33502,34489
21265,16290
2002,41619
1695,1695
23219,46521
30953,2154
1481,13780
4286,39973
19412,44808
43392,38275
10256,11404
31422,35522
15803,22087
26491,47371
45822,3145
13497,3145
8778,26749
45807,16290
35218,35218
47986,33825
29734,30035
9850,15285
29180,37112
14461,14461
25808,25808
10168,23744
46690,18036
2636,4409
6520,24617
44812,30471
48032,39605
41837,4445
37429,36853
16948,24165
5642,34745
12138,16997
27554,20738
23905,19811
11869,11869
155,18960
258,43889
26155,26155
28622,46692
40802,33825
43017,15078
23420,13853
18798,12384
31315,31315
4141,32003
18732,6604
47450,40041
42446,48742
7050,7050
27307,20785
35436,15063
14838,14838
9969,29404
47376,16593
2108,5809
15984,41549
16058,46778
8475,6987
30633,6587
42486,10992
48000,45866
1811,1811
19409,47744
26860,26860
14319,36848
31380,22813
42349,30730
38322,38322
30097,10236
22432,5006
21134,27548
10326,28204
14227,48742
17017,16636
1450,35696
48056,49248
33168,35658
29176,26271
41331,6604
37345,19706
14648,14648
36216,25242
25064,35738
17122,17122
35975,25017
10603,46386
34854,43889
10585,8271
49019,39597
19084,19084
15641,15641
19989,19989
5514,20785
24524,37042
3454,5006
36918,28656
41507,28806
24780,34668
5076,35917
36028,36028
15563,14277
31921,43159
9407,9407
6555,48868
14104,42840
11168,11168
46270,27531
29512,11404
9409,19980
44082,30407
26052,26271
16070,24765
5981,5981
38684,3145
46506,14164
1653,48047
37506,16290
49134,16632
32991,2421
9772,30288
5380,24622
14702,14702
23185,3179
42248,28464
43760,43760
37120,44667
19385,19385
15656,15005
21375,21375
35279,21955
1939,18229
47988,45816
14395,6297
46958,32303
13093,13093
26287,21267
18071,3145
21927,21927
49354,5337
26914,26914
7371,9755
24924,15689
47063,47063
31912,5006
48197,37029
930,17756
42526,8993
28301,15078
31826,31826
47127,22927
1476,35696
4321,4321
1022,15005
32959,32959
2124,49248
32244,9882
43160,31778
13147,29752
2587,28049
16228,16228
40672,16753
29667,15005
10650,10650
40156,35091
863,863
14571,31074
4776,3754
14133,27711
43585,17948
37201,5293
28997,24154
6425,19519
7350,15090
45949,2154
1888,1888
18977,47008
13092,2154
1590,31392
4793,44925
15978,15978
14881,17923
32275,3516
14929,14929
25949,15703
48341,15078
39991,39991
44018,34145
3261,29848
4837,39108
12727,9458
33511,23330
4620,28204
48829,39787
5060,32003
14998,48326
25280,42341
49163,21955
15526,15526
42231,42231
24946,9366
44138,11741
1156,40294
45443,28154
46842,40299
36766,36766
41395,18960
45009,2361
42308,32667
18767,22213
47497,42858
24914,24914
45034,46692
99,99
21781,20070
42309,27531
25269,14164
14652,45866
34504,44454
19044,11720
41247,41247
2929,2929
29999,31467
13017,39108
35732,23461
44710,41541
42538,41165
36185,21769
15257,15257
27719,36062
35601,35601
31970,12624
3146,20738
40724,40724
39190,26271
6655,3145
25404,25404
44776,34423
16563,16563
36869,17600
33884,37694
33944,32110
15139,5529
32863,44830
24157,15689
21410,25017
43,14727
20919,13176
16560,18352
25876,6948
49583,36191
16136,49520
11132,48739
14573,14573
39623,39623
26512,9593
7390,178
4,42643
6248,16290
28158,18370
23360,17948
35585,3145
8092,34067
9608,4445
5902,45866
25908,25908
48732,48732
28195,17309
41740,24377
35970,4600
31529,17099
42059,42059
26411,3145
1744,40063
21417,7639
11001,11001
35803,35803
43953,41650
49185,9810
19904,19904
41860,32112
7864,30789
25741,5006
47318,38929
10761,26271
31454,3145
7992,3516
29904,22204
42317,39059
186,32003
45929,20057
11949,9444
1661,41003
1005,1005
14712,15005
6061,25736
44388,23756
36785,15455
34654,34654
45801,5006
24701,34423
29090,26271
3315,3315
19623,26738
12652,30972
41371,48600
44056,44056
18226,48047
37590,15261
44596,9825
6638,6638
25801,48725
11885,21131
49488,23275
18127,34350
24279,24279
24832,40954
33876,49424
28286,41605
45197,33640
41527,19519
8808,16056
30605,30605
4994,24643
32293,32293
31275,2225
6777,45416
37086,1556
3069,23275
29287,42102
14891,8993
48377,45234
26223,13819
47116,3556
19776,19776
20113,46778
30825,23405
47,47
29645,29645
2101,30140
35,23012
2030,19677
44144,39973
30532,18376
37675,9444
48594,10310
1118,17154
5819,5819
17206,37880
46010,16566
43272,43272
45575,17756
36697,46129
17487,17487
46166,30955
6999,12760
37903,27117
13143,13143
8490,45700
1490,1490
10548,10548
3873,6474
6047,6047
40989,46692
4367,5112
42746,36729
4168,18434
3512,3512
29793,45816
32279,6384
7244,33352
25705,13780
13156,30257
9689,37630
3052,28806
42779,13853
29589,17948
25642,25642
30352,48498
17915,17915
13781,13781
34794,34794
9018,9458
26579,23862
23190,23190
26294,26738
32978,35522
38453,17600
33279,33081
5415,33825
26293,26293
10699,10699
23329,24909
13457,13457
19311,48183
11036,44904
36209,36209
27489,12544
46584,3145
49615,16450
34371,44830
37752,18304
17752,44056
48277,33718
22268,15063
24654,24654
27418,32003
42461,19519
20649,44454
38030,2099
40777,17154
34516,34516
36839,42858
1993,15896
42327,11210
26126,8573
971,21198
7206,5826
724,724
10120,44460
9719,45816
21441,49424
24720,39083
30709,7649
48726,26271
27244,27244
48219,30955
29229,3865
14084,14084
28599,46058
1278,2225
40536,15063
28930,30730
32775,5809
35167,14284
24037,15689
29130,19519
32616,32616
38601,26738
2856,19151
16467,16467
9547,7247
44817,38796
15395,38302
48526,9201
15772,48299
19268,34497
5857,37694
32757,15767
46987,45816
16875,17099
43245,15063
41124,40063
2242,48399
42241,33825
15906,44925
27268,24165
20788,25686
24156,5826
15245,15245
14290,19519
23916,19097
29828,3145
3953,47658
39898,38255
46115,45596
39270,4332
45854,2154
14022,21131
44575,20050
9079,6385
10819,34534
3740,5928
11461,49440
5195,45816
20115,45866
40731,780
13004,11777
18077,577
14142,30035
1503,20785
4261,37042
38751,38751
15814,15063
11706,13853
6884,22739
2985,15153
31248,32663
11348,18660
20524,44121
32858,18960
43274,43274
12935,24615
41009,7780
35992,21347
33301,39657
5534,10325
40271,10993
44880,17309
23543,5115
